-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sv/ros/software/offboard/ros_workspace/build/warehouse_robot_bringup
-- Install configuration: ""
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/warehouse_robot_bringup/launch
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/warehouse_robot_bringup/launch/offboard.launch.py
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/ament_index/resource_index/package_run_dependencies/warehouse_robot_bringup
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/ament_index/resource_index/parent_prefix_path/warehouse_robot_bringup
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/warehouse_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/warehouse_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/warehouse_robot_bringup/environment/path.sh
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/warehouse_robot_bringup/environment/path.dsv
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/warehouse_robot_bringup/local_setup.bash
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/warehouse_robot_bringup/local_setup.sh
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/warehouse_robot_bringup/local_setup.zsh
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/warehouse_robot_bringup/local_setup.dsv
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/warehouse_robot_bringup/package.dsv
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/ament_index/resource_index/packages/warehouse_robot_bringup
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/warehouse_robot_bringup/cmake/warehouse_robot_bringupConfig.cmake
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/warehouse_robot_bringup/cmake/warehouse_robot_bringupConfig-version.cmake
-- Installing: /home/sv/ros/software/offboard/ros_workspace/install/warehouse_robot_bringup/share/warehouse_robot_bringup/package.xml
